unitName,pageNo,numOfRows,unitCode,routeName,routeNo,xValue,yValue
판교,,,065 ,경부선,001,127.103200,37.396399
대왕판교,,,069 ,경부선,001,127.093456,37.408887
서울,,,101 ,경부선,001,127.102077,37.365046
수원신갈,,,103 ,경부선,001,127.102395,37.266835
기흥,,,105 ,경부선,001,127.102448,37.222267
오산,,,106 ,경부선,001,127.080130,37.143445
안성,,,107 ,경부선,001,127.150410,36.995586
천안,,,108 ,경부선,001,127.166314,36.826143
목천,,,110 ,경부선,001,127.230608,36.768049
청주,,,111 ,경부선,001,127.379790,36.625153
남청주,,,112 ,경부선,001,127.423946,36.534429
신탄진,,,113 ,경부선,001,127.422199,36.439014
대전,,,115 ,경부선,001,127.448327,36.361324
옥천,,,116 ,경부선,001,127.568131,36.309934
금강,,,117 ,경부선,001,127.668908,36.278719
영동,,,118 ,경부선,001,127.829721,36.270309
황간,,,120 ,경부선,001,127.901978,36.223027
추풍령,,,121 ,경부선,001,128.004231,36.198551
김천,,,122 ,경부선,001,128.094079,36.130898
구미,,,123 ,경부선,001,128.360342,36.113469
남구미,,,125 ,경부선,001,128.371779,36.072644
왜관,,,126 ,경부선,001,128.429108,35.979206
서대구,,,127 ,경부선,001,128.525315,35.884362
북대구,,,129 ,경부선,001,128.584088,35.911046
동김천,,,130 ,경부선,001,128.175588,36.139931
경산,,,131 ,경부선,001,128.793257,35.874997
영천,,,132 ,경부선,001,128.951405,35.925306
건천,,,133 ,경부선,001,129.082896,35.840712
경주,,,135 ,경부선,001,129.188640,35.809826
통도사,,,137 ,경부선,001,129.095130,35.502680
양산,,,138 ,경부선,001,129.048465,35.376937
서울산,,,139 ,경부선,001,129.124318,35.556094
부산,,,140 ,경부선,001,129.105170,35.278796
금강휴게소,,,226 ,경부선,001,,
북천안,,,229 ,경부선,001,127.183964,36.898911
통도사휴게소,,,286 ,경부선,001,,
칠곡물류,,,518 ,경부선,001,128.451318,35.953191
기흥동탄,,,528 ,경부선,001,127.091878,37.217456
노포,,,529 ,경부선,001,129.100411,35.285843
활천,,,722 ,경부선,001,129.193159,35.709982
옥산,,,733 ,경부선,001,,
테스트,,,796 ,경부선,001,,
순천만,,,013 ,남해선A,010,127.485427,34.898387
내서,,,092 ,남해선A,010,128.514329,35.256546
군북,,,142 ,남해선A,010,128.320140,35.283467
장지,,,143 ,남해선A,010,128.340854,35.294199
함안,,,144 ,남해선A,010,128.393002,35.291579
동창원,,,146 ,남해선A,010,128.702300,35.283459
진례,,,147 ,남해선A,010,128.759060,35.267175
서김해,,,148 ,남해선A,010,128.844147,35.217153
동김해,,,149 ,남해선A,010,128.899746,35.223970
북부산,,,150 ,남해선A,010,128.941444,35.222065
서순천,,,270 ,남해선A,010,127.482530,35.000545
순천,,,271 ,남해선A,010,127.517460,34.983651
광양,,,272 ,남해선A,010,127.598808,34.969927
동광양,,,273 ,남해선A,010,127.659025,34.959629
옥곡,,,275 ,남해선A,010,127.712402,34.981606
진월,,,276 ,남해선A,010,127.745170,34.975884
하동,,,277 ,남해선A,010,127.812679,34.999079
진교,,,278 ,남해선A,010,127.904259,35.038776
곤양,,,279 ,남해선A,010,127.963122,35.054553
축동,,,290 ,남해선A,010,128.041206,35.088770
사천,,,291 ,남해선A,010,128.089008,35.113536
진주,,,292 ,남해선A,010,128.122061,35.158864
문산,,,293 ,남해선A,010,128.158181,35.174658
북창원,,,294 ,남해선A,010,128.608599,35.293117
진성,,,295 ,남해선A,010,128.224776,35.189022
지수,,,296 ,남해선A,010,128.267285,35.228224
서영암,,,981 ,남해선A,010,126.570872,34.737619
강진무위사,,,982 ,남해선A,010,126.715046,34.693356
장흥,,,983 ,남해선A,010,126.904332,34.702834
보성,,,984 ,남해선A,010,127.102792,34.812134
벌교,,,985 ,남해선A,010,127.300562,34.837264
고흥,,,986 ,남해선A,010,127.343587,34.825889
남순천,,,987 ,남해선A,010,127.452526,34.883591
서영암(개),,,012 ,광주대구선,012,,
함양,,,224 ,광주대구선,012,127.751004,35.529359
동고령,,,241 ,광주대구선,012,128.365043,35.753059
고령,,,242 ,광주대구선,012,128.253581,35.697330
해인사,,,243 ,광주대구선,012,128.174277,35.711883
남원,,,247 ,광주대구선,012,127.398799,35.427329
순창,,,248 ,광주대구선,012,127.136483,35.367250
담양,,,249 ,광주대구선,012,126.978662,35.284842
동남원,,,264 ,광주대구선,012,127.479315,35.479470
지리산,,,269 ,광주대구선,012,127.590300,35.482760
가조,,,274 ,광주대구선,012,128.023272,35.704442
거창,,,280 ,광주대구선,012,127.928812,35.679406
서함양,,,724 ,광주대구선,012,,
남고창,,,567 ,고창-담양선,014,126.676780,35.403980
장성물류,,,568 ,고창-담양선,014,126.759155,35.344360
북광주,,,569 ,고창-담양선,014,126.893352,35.256471
일로,,,056 ,서해안선,015,126.480819,34.858761
군산,,,227 ,서해안선,015,126.790774,36.002506
동군산,,,228 ,서해안선,015,126.829418,35.945164
서천,,,234 ,서해안선,015,126.689046,36.095569
서서울,,,253 ,서해안선,015,126.864689,37.355446
홍성,,,257 ,서해안선,015,126.562018,36.595656
광천,,,258 ,서해안선,015,126.593303,36.498494
대천,,,259 ,서해안선,015,126.570493,36.332006
춘장대,,,260 ,서해안선,015,126.605476,36.168064
매송,,,281 ,서해안선,015,126.890682,37.281755
비봉,,,282 ,서해안선,015,126.886648,37.244711
발안,,,283 ,서해안선,015,126.886818,37.121350
서평택,,,285 ,서해안선,015,126.863858,36.994110
송악,,,287 ,서해안선,015,126.785895,36.934057
당진,,,288 ,서해안선,015,126.702448,36.895637
서산,,,298 ,서해안선,015,126.569653,36.809913
해미,,,299 ,서해안선,015,126.556740,36.708600
서김제,,,501 ,서해안선,015,126.842110,35.831530
부안,,,502 ,서해안선,015,126.773477,35.726985
줄포,,,503 ,서해안선,015,126.702323,35.598477
선운산,,,504 ,서해안선,015,126.688662,35.510890
고창,,,505 ,서해안선,015,126.670951,35.437381
영광,,,506 ,서해안선,015,126.554466,35.303471
함평,,,507 ,서해안선,015,126.486070,35.096965
무안,,,508 ,서해안선,015,126.497717,35.008119
목포,,,509 ,서해안선,015,126.485422,34.863289
무창포,,,511 ,서해안선,015,126.565350,36.241003
행담도,,,732 ,서해안선,015,,
울산,,,641 ,울산선,016,129.249202,35.557317
흥도,,,045 ,평택화성선,017,,
흥도IC,,,046 ,평택화성선,017,,
향남,,,676 ,평택화성선,017,126.995275,37.126638
북평택,,,677 ,평택화성선,017,126.991481,37.066343
고양본선,,,820 ,평택화성선,017,,
고양지선,,,821 ,평택화성선,017,,
고양JCT남,,,822 ,평택화성선,017,,
고양JCT북,,,823 ,평택화성선,017,,
사리현,,,824 ,평택화성선,017,,
북고양설문,,,825 ,평택화성선,017,,
금촌,,,826 ,평택화성선,017,,
월롱,,,827 ,평택화성선,017,,
산단,,,828 ,평택화성선,017,,
문산본선,,,829 ,평택화성선,017,,
양감,,,876 ,평택화성선,017,,
장수,,,169 ,새만금포항선,020,127.587515,35.712959
팔공산,,,230 ,새만금포항선,020,128.654029,35.909261
청통와촌,,,524 ,새만금포항선,020,128.829645,35.965874
북영천,,,525 ,새만금포항선,020,128.922571,36.030079
서포항,,,526 ,새만금포항선,020,129.222545,36.067546
포항,,,527 ,새만금포항선,020,129.298314,36.046991
진안,,,546 ,새만금포항선,020,127.438555,35.769453
임고,,,725 ,새만금포항선,020,,
논산,,,155 ,호남선A,025,127.132461,36.124035
익산,,,156 ,호남선A,025,127.110519,35.989533
삼례,,,157 ,호남선A,025,127.081288,35.923178
전주,,,158 ,호남선A,025,127.059859,35.877441
서전주,,,159 ,호남선A,025,127.038244,35.825618
김제,,,160 ,호남선A,025,127.002956,35.778850
금산사,,,161 ,호남선A,025,126.986739,35.738621
태인,,,162 ,호남선A,025,126.927502,35.663967
정읍,,,163 ,호남선A,025,126.833634,35.578186
백양사,,,165 ,호남선A,025,126.800943,35.431433
장성,,,166 ,호남선A,025,126.790525,35.283897
광주,,,167 ,호남선A,025,126.808713,35.252303
동광주,,,261 ,호남선A,025,126.938766,35.208424
창평,,,262 ,호남선A,025,127.002745,35.230064
옥과,,,263 ,호남선A,025,127.116552,35.261043
곡성,,,265 ,호남선A,025,127.225540,35.227368
석곡,,,266 ,호남선A,025,127.249461,35.126218
주암송광사,,,267 ,호남선A,025,127.265981,35.065549
승주,,,268 ,호남선A,025,127.375757,35.015743
내장산,,,530 ,호남선A,025,126.806289,35.507038
남천안,,,601 ,호남선A,025,,
풍세상,,,602 ,호남선A,025,,
정안,,,603 ,호남선A,025,,
남공주,,,604 ,호남선A,025,,
탄천,,,605 ,호남선A,025,,
서논산,,,606 ,호남선A,025,,
연무,,,607 ,호남선A,025,,
남논산하,,,608 ,호남선A,025,,
풍세하,,,612 ,호남선A,025,,
남풍세,,,613 ,호남선A,025,,
남논산상,,,618 ,호남선A,025,,
중랑,,,004 ,세종포천선,029,,
북중랑,,,860 ,세종포천선,029,,
갈매동구릉,,,861 ,세종포천선,029,,
남별내,,,862 ,세종포천선,029,,
동의정부,,,863 ,세종포천선,029,,
민락,,,864 ,세종포천선,029,,
소흘,,,865 ,세종포천선,029,,
선단,,,866 ,세종포천선,029,,
포천,,,867 ,세종포천선,029,,
신북,,,869 ,세종포천선,029,,
옥정,,,870 ,세종포천선,029,,
양주,,,879 ,세종포천선,029,,
문의청남대,,,531 ,당진상주선,030,127.504529,36.527686
회인,,,532 ,당진상주선,030,127.608607,36.481468
보은,,,533 ,당진상주선,030,127.722665,36.453104
속리산,,,534 ,당진상주선,030,127.790383,36.459141
화서,,,535 ,당진상주선,030,127.958606,36.444920
남상주,,,536 ,당진상주선,030,128.143038,36.371712
면천,,,571 ,당진상주선,030,126.651897,36.823120
고덕,,,572 ,당진상주선,030,126.702002,36.757723
예산수덕사,,,573 ,당진상주선,030,126.779615,36.675416
신양,,,574 ,당진상주선,030,126.862915,36.590209
유구,,,575 ,당진상주선,030,126.970844,36.565458
마곡사,,,576 ,당진상주선,030,127.026066,36.496789
공주,,,577 ,당진상주선,030,127.127873,36.485286
서세종,,,578 ,당진상주선,030,127.190551,36.492847
